/*
 * Copyright (C) 2008-2022 Advanced Micro Devices, Inc. All rights reserved.
 *
 * Redistribution and use in source and binary forms, with or without modification,
 * are permitted provided that the following conditions are met:
 * 1. Redistributions of source code must retain the above copyright notice,
 *    this list of conditions and the following disclaimer.
 * 2. Redistributions in binary form must reproduce the above copyright notice,
 *    this list of conditions and the following disclaimer in the documentation
 *    and/or other materials provided with the distribution.
 * 3. Neither the name of the copyright holder nor the names of its contributors
 *    may be used to endorse or promote products derived from this software without
 *    specific prior written permission.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
 * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
 * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED.
 * IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT,
 * INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,
 * BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA,
 * OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY,
 * WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
 * POSSIBILITY OF SUCH DAMAGE.
 *
 */

/*
 * Original values from
 * ACM Transactions on MathematicalSoftware,Vol. 16, No. 4,December 1990
 * "Table driven Implemntation of the Logarithmic Function - P.T.P Tang"
 */

/*
 * for F, see towards end of table
 * f_inv => 1/F , with F=(1 + j * 2^-7) where, j=0,1,2,3,...,127
 * f_inv[j] = 128/(128 + j)
*/
/*              f_inv                F_head                   F_tail        */
	{0x1.0000000000000p+0, 0x0.0000000000000p+0 , 0x0.000000000000000p+0  },
	{0x1.fc07f01fc07f0p-1, 0x1.fe02a6b200000p-8 , -0x1.f30ee07912df9p-41  },
	{0x1.f81f81f81f820p-1, 0x1.fc0a8b1000000p-7 , -0x1.fe0e183092c59p-42  },
	{0x1.f44659e4a4271p-1, 0x1.7b91b07d80000p-6 , -0x1.2772ab6c0559cp-41  },
	{0x1.f07c1f07c1f08p-1, 0x1.f829b0e780000p-6 , 0x1.980267c7e09e4p-45   },
	{0x1.ecc07b301ecc0p-1, 0x1.39e87ba000000p-5 , -0x1.42a056fea4dfdp-41  },
	{0x1.e9131abf0b767p-1, 0x1.77458f6340000p-5 , -0x1.2303b9cb0d5e1p-41  },
	{0x1.e573ac901e574p-1, 0x1.b42dd71180000p-5 , 0x1.71bec28d14c7ep-41   },
	{0x1.e1e1e1e1e1e1ep-1, 0x1.f0a30c0100000p-5 , 0x1.62a6617cc9717p-41   },
	{0x1.de5d6e3f8868ap-1, 0x1.16536eea40000p-4 , -0x1.0a3e2f3b47d18p-41  },
	{0x1.dae6076b981dbp-1, 0x1.341d7961c0000p-4 , -0x1.717b6b33e44f8p-43  },
	{0x1.d77b654b82c34p-1, 0x1.51b073f060000p-4 , 0x1.83f69278e686ap-44   },
	{0x1.d41d41d41d41dp-1, 0x1.6f0d28ae60000p-4 , -0x1.2968c836cc8c2p-41  },
	{0x1.d0cb58f6ec074p-1, 0x1.8c345d6320000p-4 , -0x1.937c294d2f567p-42  },
	{0x1.cd85689039b0bp-1, 0x1.a926d3a4a0000p-4 , 0x1.aac6ca17a4554p-41   },
	{0x1.ca4b3055ee191p-1, 0x1.c5e548f5c0000p-4 , -0x1.c5e7514f4083fp-43  },
	{0x1.c71c71c71c71cp-1, 0x1.e27076e2a0000p-4 , 0x1.e5cbd3d50fffcp-41   },
	{0x1.c3f8f01c3f8f0p-1, 0x1.fec9131dc0000p-4 , -0x1.54555d1ae6607p-44  },
	{0x1.c0e070381c0e0p-1, 0x1.0d77e7cd10000p-3 , -0x1.c69a65a23a170p-41  },
	{0x1.bdd2b899406f7p-1, 0x1.1b72ad52f0000p-3 , 0x1.9e80a41811a39p-41   },
	{0x1.bacf914c1bad0p-1, 0x1.29552f8200000p-3 , -0x1.5b967f4471dfcp-44  },
